!SESSION 2021-09-13 15:11:03.380 -----------------------------------------------
eclipse.buildId=4.11.1.202108151956
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:21.689
!MESSAGE Boot LS startup time from start to initialized: 2843ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.451
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.htSIdXSmisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.454
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.456
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.457
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.457
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.457
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.htSIdXSm => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.465
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.470
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.471
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.472
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.473
!MESSAGE buffering callback sts4.classpath.htSIdXSm DemoDI&IoC false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.473
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.479
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.483
!MESSAGE buffering callback sts4.classpath.htSIdXSm Final_Project false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.493
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.495
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_BeanValidation false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.501
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.504
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_BeanValidation_Custom false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.507
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.509
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.515
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.518
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate_CriteriaQuery false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.524
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.528
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate_FKey_Inheritance false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.533
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.537
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate_HQLQuery false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.541
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.544
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate_NativeQuery false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:22.545
!MESSAGE executing callback sts4.classpath.htSIdXSm 10 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.382
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.383
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.392
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.396
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_BeanValidation false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.397
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.403
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.407
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_BeanValidation_Custom false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.408
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.410
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.411
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_Hibernate false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.411
!MESSAGE executing callback sts4.classpath.htSIdXSm 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:23.454
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.091
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.092
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.092
!MESSAGE buffering callback sts4.classpath.htSIdXSm DemoSpringDataJPA false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.092
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.101
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.532
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.532
!MESSAGE buffering callback sts4.classpath.htSIdXSm DemoSpringDataJPA false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.532
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:44.538
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:49.053
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:49.056
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:49.060
!MESSAGE buffering callback sts4.classpath.htSIdXSm DemoSpringDataJPA false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:49.061
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:21:49.116
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-09-13 16:21:59.569
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.798
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.799
!MESSAGE buffering callback sts4.classpath.htSIdXSm DemoSpringDataJPA true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.799
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.800
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.800
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA2 false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.801
!MESSAGE executing callback sts4.classpath.htSIdXSm 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:22:28.817
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:38.146
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:38.146
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA2 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:38.146
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:38.149
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:52.575
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:52.576
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:52.576
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA2 false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:52.577
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:52.582
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:53.104
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:53.105
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:53.105
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA2 false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:53.105
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:53.111
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:54.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:54.626
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:54.629
!MESSAGE buffering callback sts4.classpath.htSIdXSm Testing_SpringDataJPA2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:54.630
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:24:54.648
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.354
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.355
!MESSAGE buffering callback sts4.classpath.htSIdXSm GroupManagement false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.355
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.360
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.872
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.873
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.873
!MESSAGE buffering callback sts4.classpath.htSIdXSm GroupManagement false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.873
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:28:35.877
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:28:46.446
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:28:46.447
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:28:47.025
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:28:47.026
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:29:32.793
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:29:32.795
!MESSAGE classpath=102 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:29:32.807
!MESSAGE buffering callback sts4.classpath.htSIdXSm GroupManagement false 102

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:29:32.808
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:29:32.835
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:29:35.145
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:29:35.145
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:29:36.297
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:29:36.298
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:31:00.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:31:00.409
!MESSAGE classpath=102 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:31:00.412
!MESSAGE buffering callback sts4.classpath.htSIdXSm GroupManagement false 102

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:31:00.412
!MESSAGE executing callback sts4.classpath.htSIdXSm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-13 16:31:00.432
!MESSAGE executing callback sts4.classpath.htSIdXSm SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:02.291
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:02.292
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:02.577
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:02.577
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:05.810
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:05.810
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:06.068
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:06.068
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:08.528
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:08.529
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:08.802
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:08.802
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:11.984
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:11.984
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:12.213
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:12.214
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:14.706
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:14.706
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:14.970
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:14.971
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:18.390
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:18.390
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:18.632
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:18.632
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:21.130
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:21.131
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:21.437
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:21.438
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:24.701
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:24.701
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:24.948
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:24.949
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:27.686
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:27.687
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:27.960
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-13 16:31:27.961
